INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'F1', N'F1')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'F2', N'F2')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'F3', N'F3')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'rep1', N'rep1')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'rep2', N'rep2')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'rep3', N'rep3')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'SM1', N'sm1')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'SM2', N'sm1')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'SM3', N'sm1')
INSERT INTO [dbo].[SystemUser] ([username], [Password]) VALUES (N'admin', N'admin')
